pop2024,pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lsad,lng,lat,type,rank,density
629842,671570,-0.01629,Boston,48.34,42.3386,-71.0182,boston-ma,MA,2,-71.0182,42.3386,City,1,13029
205575,205063,0.00062,Worcester,37.36,42.2695,-71.8078,worcester-ma,MA,2,-71.8078,42.2695,City,2,5503
152721,155407,-0.00437,Springfield,31.87,42.1155,-72.54,springfield-ma,MA,2,-72.54,42.1155,City,3,4792
118627,118349,0.00059,Cambridge,6.397,42.376,-71.1187,cambridge-ma,MA,2,-71.1187,42.376,City,4,18544
111850,115366,-0.0078,Lowell,13.61,42.639,-71.321,lowell-ma,MA,2,-71.321,42.639,City,5,8218
104150,105502,-0.00323,Brockton,21.333,42.0825,-71.0246,brockton-ma,MA,2,-71.0246,42.0825,City,6,4882
101992,101462,0.00131,Quincy,16.573,42.261,-71.009,quincy-ma,MA,2,-71.009,42.261,City,7,6154
100687,101095,-0.00101,Lynn,10.739,42.4748,-70.962,lynn-ma,MA,2,-70.962,42.4748,City,8,9376
100377,100987,-0.00151,New Bedford,20.001,41.6613,-70.9379,new-bedford-ma,MA,2,-70.9379,41.6613,City,9,5019
93431,93933,-0.00134,Fall River,33.123,41.7253,-71.0942,fall-river-ma,MA,2,-71.0942,41.7253,City,10,2821
87032,88876,-0.00527,Lawrence,6.93,42.7003,-71.1614,lawrence-ma,MA,2,-71.1614,42.7003,City,11,12559
86003,88759,-0.00795,Newton,17.828,42.3318,-71.2084,newton-ma,MA,2,-71.2084,42.3318,City,12,4824
78710,80814,-0.00664,Somerville,4.123,42.3904,-71.101,somerville-ma,MA,2,-71.101,42.3904,City,13,19090
70384,60414,0.03672,Medford,8.098,42.4238,-71.1092,medford-ma,MA,2,-71.1092,42.4238,City,14,8692
69790,72136,-0.00833,Framingham,25.044,42.3079,-71.4362,framingham-ma,MA,2,-71.4362,42.3079,City,15,2787
68957,61018,0.13011,Plymouth,96.426,41.8941,-70.6186,plymouth-ma,MA,2,-70.6186,41.8941,Town,16,715
66638,67668,-0.00384,Haverhill,33.036,42.7829,-71.0874,haverhill-ma,MA,2,-71.0874,42.7829,City,17,2017
63413,66011,-0.01013,Malden,5.045,42.4294,-71.0587,malden-ma,MA,2,-71.0587,42.4294,City,18,12569
63084,65046,-0.00771,Waltham,12.745,42.3889,-71.2423,waltham-ma,MA,2,-71.2423,42.3889,City,19,4950
62854,59223,0.00124,Brookline,6.76,42.3239,-71.142,brookline-ma,MA,5,-71.142,42.3239,CDP,20,9298
60374,59470,0.00376,Taunton,46.708,41.9033,-71.095,taunton-ma,MA,2,-71.095,41.9033,City,21,1293
57359,57461,-0.00044,Weymouth Town,16.765,42.2073,-70.9437,weymouth-town-ma,MA,2,-70.9437,42.2073,City,22,3421
55189,61867,-0.02935,Revere,5.704,42.421,-70.9904,revere-ma,MA,2,-70.9904,42.421,City,23,9675
54517,55443,-0.00422,Chicopee,22.906,42.1776,-72.5702,chicopee-ma,MA,2,-72.5702,42.1776,City,24,2380
53497,52985,0.0024,Methuen Town,22.212,42.7426,-71.1786,methuen-town-ma,MA,2,-71.1786,42.7426,City,25,2408
53404,54388,-0.00459,Peabody,16.237,42.5343,-70.9694,peabody-ma,MA,2,-70.9694,42.5343,City,26,3289
50168,48896,0.00638,Barnstable Town,59.929,41.6615,-70.3569,barnstable-town-ma,MA,2,-70.3569,41.6615,City,27,837
49783,48917,0.00438,Everett,3.416,42.4059,-71.0546,everett-ma,MA,2,-71.0546,42.4059,City,28,14573
46727,46475,0.00135,Attleboro,26.779,41.9317,-71.2945,attleboro-ma,MA,2,-71.2945,41.9317,City,29,1745
45628,45379,-0.00304,Arlington,5.142,42.4187,-71.1639,arlington-ma,MA,5,-71.1639,42.4187,CDP,30,8874
44970,44474,0.00277,Salem,8.294,42.4992,-70.8982,salem-ma,MA,2,-70.8982,42.4992,City,31,5422
43548,43744,-0.00112,Leominster,28.823,42.5209,-71.7706,leominster-ma,MA,2,-71.7706,42.5209,City,32,1511
42843,43777,-0.00541,Pittsfield,40.468,42.4518,-73.2607,pittsfield-ma,MA,2,-73.2607,42.4518,City,33,1059
41874,42596,-0.00428,Beverly,15.09,42.5567,-70.845,beverly-ma,MA,2,-70.845,42.5567,City,34,2775
41705,40791,0.00552,Woburn,12.65,42.4887,-71.1544,woburn-ma,MA,2,-71.1544,42.4887,City,35,3297
41345,41659,-0.00188,Fitchburg,27.824,42.602,-71.8159,fitchburg-ma,MA,2,-71.8159,42.602,City,36,1486
41239,38449,0.07256,Shrewsbury,20.743,42.2848,-71.7142,shrewsbury-ma,MA,,-71.7142,42.2848,Town,37,1988
41159,41801,-0.01536,Billerica,25.574,42.5597,-71.2609,billerica-ma,MA,,-71.2609,42.5597,Town,38,1609
40330,40740,-0.00252,Westfield,46.262,42.1388,-72.7559,westfield-ma,MA,2,-72.7559,42.1388,City,39,872
40288,41654,-0.00839,Marlborough,20.864,42.3496,-71.5472,marlborough-ma,MA,2,-71.5472,42.3496,City,40,1931
38063,39071,-0.00658,Braintree Town,13.762,42.2062,-71.0023,braintree-town-ma,MA,2,-71.0023,42.2062,City,41,2766
37286,38154,-0.00579,Holyoke,21.169,42.2117,-72.6424,holyoke-ma,MA,2,-72.6424,42.2117,City,42,1761
36691,40583,-0.02583,Chelsea,2.219,42.3968,-71.0313,chelsea-ma,MA,2,-71.0313,42.3968,City,43,16535
35984,36891,-0.02459,Natick,14.959,42.2848,-71.3488,natick-ma,MA,,-71.3488,42.2848,Town,44,2406
35836,36353,-0.01422,Chelmsford,22.382,42.5971,-71.3697,chelmsford-ma,MA,,-71.3697,42.5971,Town,45,1601
34971,32341,0.01918,Franklin Town,26.639,42.0849,-71.4106,franklin-town-ma,MA,2,-71.4106,42.0849,City,46,1313
34713,35331,-0.00442,Watertown Town,3.996,42.3694,-71.1779,watertown-town-ma,MA,2,-71.1779,42.3694,City,47,8687
34193,33304,-0.00041,Lexington,16.433,42.4452,-71.23,lexington-ma,MA,5,-71.23,42.4452,CDP,48,2081
34147,34913,-0.00556,Randolph Town,9.829,42.179,-71.0527,randolph-town-ma,MA,2,-71.0527,42.179,City,49,3474
33542,31365,0.06941,Dartmouth,60.927,41.5665,-70.9582,dartmouth-ma,MA,,-70.9582,41.5665,Town,50,551
33056,32536,0.01598,Falmouth,44.057,41.5949,-70.5992,falmouth-ma,MA,,-70.5992,41.5949,Town,51,750
32481,30854,0.05273,North Andover,26.284,42.6739,-71.0913,north-andover-ma,MA,,-71.0913,42.6739,Town,52,1236
32255,31177,0.00464,Needham,12.298,42.2816,-71.2424,needham-ma,MA,5,-71.2424,42.2816,CDP,53,2623
31806,32501,-0.02138,Dracut,20.675,42.6797,-71.3007,dracut-ma,MA,,-71.3007,42.6797,Town,54,1538
31517,29446,0.00277,Norwood,10.379,42.1874,-71.196,norwood-ma,MA,5,-71.196,42.1874,CDP,55,3037
31354,27300,0.03342,Northampton,34.245,42.327,-72.6746,northampton-ma,MA,2,-72.6746,42.327,City,56,916
30856,28747,0.01637,Wellesley,10.021,42.3059,-71.2829,wellesley-ma,MA,5,-71.2829,42.3059,CDP,57,3079
30639,31233,-0.01902,Tewksbury,20.724,42.6121,-71.2278,tewksbury-ma,MA,,-71.2278,42.6121,Town,58,1478
29932,29740,0.00161,Gloucester,26.193,42.6288,-70.6859,gloucester-ma,MA,2,-70.6859,42.6288,City,59,1143
29051,28509,0.0047,Bridgewater Town,27.241,41.9724,-70.9788,bridgewater-town-ma,MA,2,-70.9788,41.9724,City,60,1066
28656,28326,0.00157,Saugus,10.775,42.4684,-71.0139,saugus-ma,MA,5,-71.0139,42.4684,CDP,61,2659
28643,29245,-0.02058,Stoughton,16.086,42.119,-71.1037,stoughton-ma,MA,,-71.1037,42.119,Town,62,1781
28602,29708,-0.00956,Melrose,4.683,42.4557,-71.059,melrose-ma,MA,2,-71.059,42.4557,City,63,6108
28586,27590,0.00238,Milton,13.011,42.2416,-71.0824,milton-ma,MA,5,-71.0824,42.2416,CDP,64,2197
28236,28766,-0.00465,West Springfield Town,16.73,42.1255,-72.6497,west-springfield-town-ma,MA,2,-72.6497,42.1255,City,65,1688
28164,28622,-0.00403,Agawam Town,23.322,42.0639,-72.653,agawam-town-ma,MA,2,-72.653,42.0639,City,66,1208
28035,26072,0.00838,Milford,10.154,42.1507,-71.5178,milford-ma,MA,5,-71.5178,42.1507,CDP,67,2761
27798,27549,-0.00201,Danvers,13.279,42.5742,-70.9505,danvers-ma,MA,5,-70.9505,42.5742,CDP,68,2093
27067,27041,0.00026,Wakefield,7.394,42.5044,-71.0641,wakefield-ma,MA,5,-71.0641,42.5044,CDP,69,3661
26879,26158,-0.00219,Belmont,4.647,42.3953,-71.1803,belmont-ma,MA,5,-71.1803,42.3953,CDP,70,5784
26039,28077,-0.00249,Burlington,11.75,42.5032,-71.2017,burlington-ma,MA,5,-71.2017,42.5032,CDP,71,2216
25410,25068,0.01364,Easton,28.76,42.0392,-71.109,easton-ma,MA,,-71.109,42.0392,Town,72,884
25279,25236,-0.00268,Reading,9.976,42.5352,-71.1054,reading-ma,MA,5,-71.1054,42.5352,CDP,73,2534
25090,24987,0.00412,Yarmouth,24.156,41.6749,-70.226,yarmouth-ma,MA,,-70.226,41.6749,Town,74,1039
24970,25330,-0.00359,Dedham,10.27,42.2469,-71.1795,dedham-ma,MA,5,-71.1795,42.2469,CDP,75,2431
24911,24394,0.02119,Canton,18.746,42.1757,-71.1254,canton-ma,MA,,-71.1254,42.1757,Town,76,1329
24222,24261,-0.00161,Middleborough,69.044,41.878,-70.8693,middleborough-ma,MA,,-70.8693,41.878,Town,77,351
24139,24704,-0.02287,Westford,30.244,42.5855,-71.4402,westford-ma,MA,,-71.4402,42.5855,Town,78,798
23791,23938,-0.00614,Acton,19.867,42.484,-71.4385,acton-ma,MA,,-71.4385,42.484,Town,79,1198
23656,23853,-0.00826,Mansfield,20.104,42.0173,-71.2164,mansfield-ma,MA,,-71.2164,42.0173,Town,80,1177
22992,23390,-0.00429,Wilmington,16.973,42.5646,-71.1645,wilmington-ma,MA,5,-71.1645,42.5646,CDP,81,1355
22858,22760,0.00109,Winchester,6.032,42.4528,-71.1443,winchester-ma,MA,5,-71.1443,42.4528,CDP,82,3789
22822,23625,-0.00371,Stoneham,6.016,42.4742,-71.0977,stoneham-ma,MA,5,-71.0977,42.4742,CDP,83,3794
22819,23275,-0.01959,Wareham,35.822,41.761,-70.7018,wareham-ma,MA,,-70.7018,41.761,Town,84,637
20897,20762,0.0065,Ludlow,27.196,42.1836,-72.4578,ludlow-ma,MA,,-72.4578,42.1836,Town,85,768
20585,21219,-0.00762,Gardner,22.066,42.5842,-71.9887,gardner-ma,MA,2,-71.9887,42.5842,City,86,933
20256,20530,-0.00231,Marblehead,4.379,42.4956,-70.8358,marblehead-ma,MA,5,-70.8358,42.4956,CDP,87,4626
19837,19641,0.00998,Grafton,22.803,42.2092,-71.6836,grafton-ma,MA,,-71.6836,42.2092,Town,88,870
19786,19895,-0.00548,Holden,35.084,42.3558,-71.8626,holden-ma,MA,,-71.8626,42.3558,Town,89,564
19062,19208,-0.0076,Norton,27.833,41.9653,-71.1818,norton-ma,MA,,-71.1818,41.9653,Town,90,685
19020,18304,0.0095,Newburyport,8.35,42.8121,-70.8866,newburyport-ma,MA,2,-70.8866,42.8121,City,91,2278
18773,18872,-0.00525,Sudbury,24.271,42.3834,-71.4211,sudbury-ma,MA,,-71.4211,42.3834,Town,92,773
18256,18160,-0.00027,Somerset,7.898,41.7385,-71.1651,somerset-ma,MA,5,-71.1651,41.7385,CDP,93,2311
18240,18815,-0.03056,Ashland,12.338,42.2578,-71.4735,ashland-ma,MA,,-71.4735,42.2578,Town,94,1478
18031,18344,-0.01706,Pembroke,21.786,42.0678,-70.8057,pembroke-ma,MA,,-70.8057,42.0678,Town,95,828
17824,16282,0.09471,South Hadley,17.713,42.2565,-72.5802,south-hadley-ma,MA,,-72.5802,42.2565,Town,96,1006
17769,19251,-0.0204,Winthrop Town,1.991,42.3755,-70.9706,winthrop-town-ma,MA,2,-70.9706,42.3755,City,97,8925
17566,18343,-0.04236,Concord,24.515,42.4629,-71.3645,concord-ma,MA,,-71.3645,42.4629,Town,98,717
17527,17711,-0.00262,Southbridge Town,20.238,42.0597,-72.0339,southbridge-town-ma,MA,2,-72.0339,42.0597,City,99,866
17311,17168,0.00833,Swansea,22.679,41.7582,-71.2142,swansea-ma,MA,,-71.2142,41.7582,Town,100,763
17265,17775,-0.02869,Rockland,10.029,42.1292,-70.9087,rockland-ma,MA,,-70.9087,42.1292,Town,101,1722
17061,16557,0.0017,Abington,9.96,42.1158,-70.9566,abington-ma,MA,5,-70.9566,42.1158,CDP,102,1713
17020,17338,-0.00462,Amesbury Town,12.292,42.8513,-70.9558,amesbury-town-ma,MA,2,-70.9558,42.8513,City,103,1385
16614,16863,-0.01477,Auburn,15.486,42.1989,-71.8457,auburn-ma,MA,,-71.8457,42.1989,Town,104,1073
16425,16313,0.00687,Northbridge,17.266,42.1289,-71.6558,northbridge-ma,MA,,-71.6558,42.1289,Town,105,951
16413,16342,0.00434,Westport,49.821,41.5798,-71.0818,westport-ma,MA,,-71.0818,41.5798,Town,106,329
16345,16382,-0.00226,East Longmeadow,12.936,42.0624,-72.4981,east-longmeadow-ma,MA,,-72.4981,42.0624,Town,107,1264
16187,16242,-0.00339,Westwood,10.881,42.2196,-71.2168,westwood-ma,MA,,-71.2168,42.2196,Town,108,1488
16001,16076,-0.00467,Duxbury,23.704,42.0444,-70.7061,duxbury-ma,MA,,-70.7061,42.0444,Town,109,675
15982,15142,0.05547,Raynham,20.477,41.9305,-71.0462,raynham-ma,MA,,-71.0462,41.9305,Town,110,780
15967,15542,0.02735,North Reading,13.157,42.5784,-71.0844,north-reading-ma,MA,,-71.0844,42.5784,Town,111,1214
15914,16176,-0.00407,Easthampton Town,13.323,42.2654,-72.6708,easthampton-town-ma,MA,2,-72.6708,42.2654,City,112,1194
15842,15736,0.00171,Longmeadow,9.089,42.0481,-72.5693,longmeadow-ma,MA,5,-72.5693,42.0481,CDP,113,1743
15831,15911,-0.00503,Fairhaven,12.382,41.6337,-70.8714,fairhaven-ma,MA,,-70.8714,41.6337,Town,114,1279
15701,15542,0.01023,Seekonk,18.395,41.8398,-71.318,seekonk-ma,MA,,-71.318,41.8398,Town,115,854
15652,15061,0.03924,Mashpee,23.394,41.6176,-70.4927,mashpee-ma,MA,,-70.4927,41.6176,Town,116,669
15598,15222,0.00328,Hudson,5.746,42.3921,-71.5649,hudson-ma,MA,5,-71.5649,42.3921,CDP,117,2715
15199,15122,0.00509,Whitman,6.935,42.079,-70.9394,whitman-ma,MA,,-70.9394,42.079,Town,118,2192
15066,15184,-0.00192,Swampscott,3.022,42.4681,-70.8913,swampscott-ma,MA,5,-70.8913,42.4681,CDP,119,4985
14856,14973,-0.00781,Holliston,18.655,42.1959,-71.4534,holliston-ma,MA,,-71.4534,42.1959,Town,120,796
14574,14191,0.02699,Uxbridge,29.588,42.0612,-71.6436,uxbridge-ma,MA,,-71.6436,42.0612,Town,121,493
14506,14815,-0.02086,Hanover,15.538,42.123,-70.8563,hanover-ma,MA,,-70.8563,42.123,Town,122,934
14108,14421,-0.0217,East Bridgewater,17.239,42.0371,-70.9422,east-bridgewater-ma,MA,,-70.9422,42.0371,Town,123,818
14089,14347,-0.01798,Bedford,13.662,42.4993,-71.2819,bedford-ma,MA,,-71.2819,42.4993,Town,124,1031
14026,13824,0.01461,Millbury,15.715,42.1922,-71.7776,millbury-ma,MA,,-71.7776,42.1922,Town,125,893
13905,13085,0.06267,Medway,11.535,42.1562,-71.4303,medway-ma,MA,,-71.4303,42.1562,Town,126,1205
13675,13431,0.01817,Harwich,20.884,41.6971,-70.0702,harwich-ma,MA,,-70.0702,41.6971,Town,127,655
13621,12516,0.08829,Rehoboth,46.933,41.8469,-71.2449,rehoboth-ma,MA,,-71.2449,41.8469,Town,128,290
13510,13893,-0.02757,Wayland,15.045,42.3604,-71.3611,wayland-ma,MA,,-71.3611,42.3604,Town,129,898
13410,13305,0.00789,Charlton,42.18,42.1339,-71.968,charlton-ma,MA,,-71.968,42.1339,Town,130,318
12983,12176,0.06628,Wrentham,21.706,42.0527,-71.3569,wrentham-ma,MA,,-71.3569,42.0527,Town,131,598
12882,12968,-0.00163,Lynnfield,9.855,42.5341,-71.0383,lynnfield-ma,MA,5,-71.0383,42.5341,CDP,132,1307
12624,12930,-0.00598,North Adams,20.347,42.6756,-73.1181,north-adams-ma,MA,2,-73.1181,42.6756,City,133,620
12620,11719,0.01431,Webster,2.971,42.0463,-71.8745,webster-ma,MA,5,-71.8745,42.0463,CDP,134,4248
12252,12422,-0.00342,Palmer Town,31.576,42.1889,-72.3065,palmer-town-ma,MA,2,-72.3065,42.1889,City,135,388
12246,12385,-0.01122,Tyngsborough,16.798,42.6678,-71.4288,tyngsborough-ma,MA,,-71.4288,42.6678,Town,136,729
12153,11538,0.0533,Lakeville,29.597,41.8344,-70.9568,lakeville-ma,MA,,-70.9568,41.8344,Town,137,411
12023,10598,0.00915,South Yarmouth,6.956,41.6671,-70.2008,south-yarmouth-ma,MA,5,-70.2008,41.6671,CDP,138,1728
11746,11902,-0.01311,Dudley,20.832,42.0538,-71.9351,dudley-ma,MA,,-71.9351,42.0538,Town,139,564
11676,11555,0.01047,Norfolk,14.898,42.1162,-71.3293,norfolk-ma,MA,,-71.3293,42.1162,Town,140,784
11641,11766,-0.01062,Weston,16.82,42.3605,-71.3034,weston-ma,MA,,-71.3034,42.3605,Town,141,692
