pop2024,pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lsad,lng,lat,type,rank,density
11524,11632,-0.00928,Carver,37.306,41.8752,-70.7467,carver-ma,MA,,-70.7467,41.8752,Town,142,309
11326,11051,-0.00053,Holbrook,7.255,42.1403,-70.9979,holbrook-ma,MA,5,-70.9979,42.1403,CDP,143,1561
11188,11340,-0.0134,Norwell,20.931,42.1646,-70.8188,norwell-ma,MA,,-70.8188,42.1646,Town,144,535
10961,11062,-0.00913,Leicester,23.262,42.2384,-71.9123,leicester-ma,MA,,-71.9123,42.2384,Town,145,471
10609,10900,-0.00291,Maynard,5.211,42.426,-71.4563,maynard-ma,MA,5,-71.4563,42.426,CDP,146,2036
10579,10558,0.00199,Acushnet,18.427,41.7182,-70.9012,acushnet-ma,MA,,-70.9012,41.7182,Town,147,574
10335,10441,-0.01015,Southborough,14.01,42.2996,-71.5284,southborough-ma,MA,,-71.5284,42.2996,Town,148,738
10247,10123,0.01225,Littleton,16.516,42.5359,-71.4906,littleton-ma,MA,,-71.4906,42.5359,Town,149,620
10108,10478,-0.0004,Hull,2.872,42.3402,-70.8833,hull-ma,MA,5,-70.8833,42.3402,CDP,150,3519
10053,9618,0.04523,Middleton,13.447,42.6105,-71.0071,middleton-ma,MA,,-71.0071,42.6105,Town,151,748
10039,8606,-0.02144,Nantucket,5.823,41.2714,-70.0959,nantucket-ma,MA,5,-70.0959,41.2714,CDP,152,1724
10017,8821,0.03077,Andover,3.688,42.6557,-71.1422,andover-ma,MA,5,-71.1422,42.6557,CDP,153,2716
9791,9927,-0.0137,Plainville,10.988,42.0128,-71.3362,plainville-ma,MA,,-71.3362,42.0128,Town,154,891
9365,9350,0.0016,Sutton,32.414,42.132,-71.7503,sutton-ma,MA,,-71.7503,42.132,Town,155,289
9319,8993,0.03625,Douglas,36.446,42.0531,-71.7522,douglas-ma,MA,,-71.7522,42.0531,Town,156,256
9254,9207,0.0051,Freetown,34.463,41.7794,-71.0195,freetown-ma,MA,,-71.0195,41.7794,Town,157,269
9217,9183,0.0037,Blackstone,11.111,42.04,-71.5324,blackstone-ma,MA,,-71.5324,42.04,Town,158,830
9158,8503,0.07703,Millis,12.033,42.1731,-71.3638,millis-ma,MA,,-71.3638,42.1731,Town,159,761
9150,9216,-0.00716,Southwick,30.817,42.0526,-72.7774,southwick-ma,MA,,-72.7774,42.0526,Town,160,297
9136,8323,-0.00066,Athol,8.187,42.5934,-72.2302,athol-ma,MA,5,-72.2302,42.5934,CDP,161,1116
8566,8423,0.01698,Lancaster,27.469,42.4836,-71.6756,lancaster-ma,MA,,-71.6756,42.4836,Town,162,312
8425,8566,-0.01646,Montague,30.148,42.5566,-72.5171,montague-ma,MA,,-72.5171,42.5566,Town,163,279
8392,8228,0.01993,Westminster,35.441,42.5546,-71.9054,westminster-ma,MA,,-71.9054,42.5546,Town,164,237
8356,8463,-0.01264,Georgetown,12.859,42.7262,-70.9833,georgetown-ma,MA,,-70.9833,42.7262,Town,165,650
8280,8377,-0.01158,Cohasset,9.783,42.2624,-70.7989,cohasset-ma,MA,,-70.7989,42.2624,Town,166,846
8240,8001,0.02987,Upton,21.599,42.1765,-71.6036,upton-ma,MA,,-71.6036,42.1765,Town,167,381
8217,8137,0.00983,Templeton,31.874,42.5635,-72.0755,templeton-ma,MA,,-72.0755,42.5635,Town,168,258
8152,8109,0.0053,Dighton,22.031,41.8293,-71.1521,dighton-ma,MA,,-71.1521,41.8293,Town,169,370
8083,7977,0.01329,Sterling,30.616,42.4479,-71.776,sterling-ma,MA,,-71.776,42.4479,Town,170,264
8052,8126,-0.00911,Monson,44.22,42.0936,-72.3215,monson-ma,MA,,-72.3215,42.0936,Town,171,182
7881,7635,0.03222,West Boylston,12.953,42.3694,-71.785,west-boylston-ma,MA,,-71.785,42.3694,Town,172,608
7841,7564,0.00217,Middleborough Center,3.928,41.8942,-70.9257,middleborough-center-ma,MA,5,-70.9257,41.8942,CDP,173,1996
7692,8043,0.00013,Mansfield Center,2.756,42.022,-71.2178,mansfield-center-ma,MA,5,-71.2178,42.022,CDP,174,2791
7590,7740,-0.01938,Halifax,15.974,42.0026,-70.8637,halifax-ma,MA,,-70.8637,42.0026,Town,175,475
7475,7707,-0.0301,West Bridgewater,15.325,42.0216,-71.0267,west-bridgewater-ma,MA,,-71.0267,42.0216,Town,176,488
7470,7560,-0.0119,Hamilton,14.177,42.6262,-70.8572,hamilton-ma,MA,,-70.8572,42.6262,Town,177,527
7173,7058,-0.01294,Clinton,1.493,42.4189,-71.6862,clinton-ma,MA,5,-71.6862,42.4189,CDP,178,4804
7161,7435,-0.00776,Whitinsville,3.642,42.1188,-71.6725,whitinsville-ma,MA,5,-71.6725,42.1188,CDP,179,1966
6994,7151,-0.02195,Stow,17.323,42.4297,-71.5125,stow-ma,MA,,-71.5125,42.4297,Town,180,404
6920,6835,0.01244,Harvard,26.441,42.5043,-71.5885,harvard-ma,MA,,-71.5885,42.5043,Town,181,262
6879,6730,-0.0042,Cochituate,3.809,42.3277,-71.3523,cochituate-ma,MA,5,-71.3523,42.3277,CDP,182,1806
6822,6532,0.01082,Northborough,3.285,42.312,-71.6477,northborough-ma,MA,5,-71.6477,42.312,CDP,183,2077
6783,6985,-0.02892,Lincoln,14.228,42.4255,-71.3108,lincoln-ma,MA,,-71.3108,42.4255,Town,184,477
6771,6770,0.00015,Berkley,16.512,41.8381,-71.0776,berkley-ma,MA,,-71.0776,41.8381,Town,185,410
6657,6716,-0.00878,Merrimac,8.499,42.8386,-71.012,merrimac-ma,MA,,-71.012,42.8386,Town,186,783
6657,6714,-0.00849,Newbury,23.372,42.7704,-70.8724,newbury-ma,MA,,-70.8724,42.7704,Town,187,285
6655,6745,-0.01334,Groveland,8.88,42.7539,-71.0159,groveland-ma,MA,,-71.0159,42.7539,Town,188,749
6611,6506,0.01614,Mattapoisett,17.336,41.6614,-70.812,mattapoisett-ma,MA,,-70.812,41.6614,Town,189,381
6535,6211,0.01255,Walpole,2.81,42.1339,-71.2403,walpole-ma,MA,5,-71.2403,42.1339,CDP,190,2326
6505,6119,0.01514,Foxborough,2.878,42.064,-71.2484,foxborough-ma,MA,5,-71.2484,42.064,CDP,191,2260
6402,6310,0.01458,Ashburnham,38.334,42.6487,-71.9199,ashburnham-ma,MA,,-71.9199,42.6487,Town,192,167
6326,6224,0.01639,Mendon,17.766,42.0939,-71.5445,mendon-ma,MA,,-71.5445,42.0939,Town,193,356
6320,6668,0.00016,Medfield,4.948,42.187,-71.3004,medfield-ma,MA,5,-71.3004,42.187,CDP,194,1277
6244,6750,0.01249,Kingston,4.811,41.9962,-70.7215,kingston-ma,MA,5,-70.7215,41.9962,CDP,195,1298
6196,6163,-0.02838,East Falmouth,5.436,41.5682,-70.5574,east-falmouth-ma,MA,5,-70.5574,41.5682,CDP,196,1140
6183,6215,-0.00515,Southampton,28.148,42.2269,-72.7416,southampton-ma,MA,,-72.7416,42.2269,Town,197,220
6169,5202,0.01631,Yarmouth Port,6.019,41.7071,-70.2209,yarmouth-port-ma,MA,5,-70.2209,41.7071,CDP,198,1025
6104,6316,-0.03357,Dalton,21.77,42.4798,-73.1538,dalton-ma,MA,,-73.1538,42.4798,Town,199,280
6081,5978,-0.01395,Ware,6.22,42.2501,-72.2477,ware-ma,MA,5,-72.2477,42.2501,CDP,200,978
6046,6388,-0.00428,West Yarmouth,6.689,41.6472,-70.25,west-yarmouth-ma,MA,5,-70.25,41.6472,CDP,201,904
6041,4756,0.02966,East Harwich,8.02,41.7086,-70.0318,east-harwich-ma,MA,5,-70.0318,41.7086,CDP,202,753
5978,5372,0.02609,North Scituate,3.751,42.2128,-70.7663,north-scituate-ma,MA,5,-70.7663,42.2128,CDP,203,1594
5972,6997,-0.03662,Pinehurst,3.73,42.5335,-71.2335,pinehurst-ma,MA,5,-71.2335,42.5335,CDP,204,1601
5912,5725,0.03266,Rochester,33.57,41.7609,-70.839,rochester-ma,MA,,-70.839,41.7609,Town,205,176
5802,5669,0.02346,Bolton,19.946,42.4399,-71.6019,bolton-ma,MA,,-71.6019,42.4399,Town,206,291
5786,5749,0.00644,Eastham,13.968,41.8416,-69.9889,eastham-ma,MA,,-69.9889,41.8416,Town,207,414
5749,6217,-0.01995,Sharon,2.992,42.1175,-71.186,sharon-ma,MA,5,-71.186,42.1175,CDP,208,1921
5746,5689,0.00209,Adams,2.45,42.6291,-73.1187,adams-ma,MA,5,-73.1187,42.6291,CDP,209,2345
5723,4531,0.05493,The Pinehills,4.079,41.8958,-70.5949,the-pinehills-ma,MA,5,-70.5949,41.8958,CDP,210,1403
5715,5272,0.01097,Bliss Corner,2.001,41.6051,-70.9424,bliss-corner-ma,MA,5,-70.9424,41.6051,CDP,211,2856
5704,5837,0.00866,Hingham,3.098,42.2331,-70.8895,hingham-ma,MA,5,-70.8895,42.2331,CDP,212,1841
5606,7294,-0.07001,West Concord,3.376,42.4519,-71.4032,west-concord-ma,MA,5,-71.4032,42.4519,CDP,213,1661
5464,5810,-0.0155,Spencer,2.109,42.2486,-71.9931,spencer-ma,MA,5,-71.9931,42.2486,CDP,214,2591
5446,5926,0.00332,Oxford,3.464,42.1159,-71.8701,oxford-ma,MA,5,-71.8701,42.1159,CDP,215,1572
5422,5116,0.01441,Salisbury,5.881,42.8311,-70.8471,salisbury-ma,MA,5,-70.8471,42.8311,CDP,216,922
5374,5490,-0.02113,Boxborough,10.284,42.486,-71.521,boxborough-ma,MA,,-71.521,42.486,Town,217,523
5312,5386,-0.01374,Manchester,9.23,42.5626,-70.7606,manchester--by--the--sea-ma,MA,,-70.7606,42.5626,Town,218,576
5250,5308,-0.01093,Hadley,23.09,42.3565,-72.5686,hadley-ma,MA,,-72.5686,42.3565,Town,219,227
5233,5338,-0.01967,Marion,14.127,41.7068,-70.751,marion-ma,MA,,-70.751,41.7068,Town,220,370
5211,5329,-0.02214,Oak Bluffs,7.288,41.4572,-70.5561,oak-bluffs-ma,MA,,-70.5561,41.4572,Town,221,715
5211,3276,0.59066,Berlin,12.972,42.3849,-71.6339,berlin-ma,MA,,-71.6339,42.3849,Town,222,402
5103,5230,-0.02428,Carlisle,15.274,42.5368,-71.3613,carlisle-ma,MA,,-71.3613,42.5368,Town,223,334
5078,4561,0.00039,Raynham Center,4.216,41.9305,-71.0462,raynham-center-ma,MA,5,-71.0462,41.9305,CDP,224,1204
5056,4216,0.04333,Bellingham,5.392,42.094,-71.4786,bellingham-ma,MA,5,-71.4786,42.094,CDP,225,938
5051,5247,0.01081,Rockport,3.98,42.6407,-70.6202,rockport-ma,MA,5,-70.6202,42.6407,CDP,226,1269
5006,5003,0.0006,Paxton,14.689,42.3117,-71.9403,paxton-ma,MA,,-71.9403,42.3117,Town,227,341
4990,4852,0.02844,Boylston,16.057,42.355,-71.7162,boylston-ma,MA,,-71.7162,42.355,Town,228,311
4986,5905,-0.04373,Scituate,4.063,42.1803,-70.7344,scituate-ma,MA,5,-70.7344,42.1803,CDP,229,1227
4950,4923,0.00548,Wenham,7.659,42.6007,-70.8833,wenham-ma,MA,,-70.8833,42.6007,Town,230,646
4918,4826,0.0047,Ipswich,1.639,42.6757,-70.822,ipswich-ma,MA,5,-70.822,42.6757,CDP,231,3001
4865,4953,-0.01777,Hampden,19.611,42.0712,-72.4177,hampden-ma,MA,,-72.4177,42.0712,Town,232,248
4848,4455,0.01359,Millis-Clicquot,3.137,42.1668,-71.3492,millis--clicquot-ma,MA,5,-71.3492,42.1668,CDP,233,1545
4802,5190,-0.00683,Marshfield,5.053,42.1022,-70.6894,marshfield-ma,MA,5,-70.6894,42.1022,CDP,234,950
4796,4811,-0.00312,Tisbury,6.519,41.4731,-70.6174,tisbury-ma,MA,,-70.6174,41.4731,Town,235,736
4691,4772,-0.01697,Avon,4.291,42.1325,-71.054,avon-ma,MA,,-71.054,42.1325,Town,236,1093
4631,3643,0.05634,Hopedale,1.748,42.1269,-71.5403,hopedale-ma,MA,5,-71.5403,42.1269,CDP,237,2649
4578,4258,0.01779,North Plymouth,1.246,41.9753,-70.6806,north-plymouth-ma,MA,5,-70.6806,41.9753,CDP,238,3674
4576,4505,0.01576,West Newbury,13.447,42.7996,-70.9644,west-newbury-ma,MA,,-70.9644,42.7996,Town,239,340
4533,4787,-0.01371,North Westport,5.189,41.6731,-71.1111,north-westport-ma,MA,5,-71.1111,41.6731,CDP,240,874
4457,4673,-0.00045,Winchendon,2.265,42.6804,-72.042,winchendon-ma,MA,5,-72.042,42.6804,CDP,241,1968
4431,4843,-0.02272,Ocean Bluff-Brant Rock,2.175,42.1022,-70.6576,ocean-bluff--brant-rock-ma,MA,5,-70.6576,42.1022,CDP,242,2037
4431,4565,-0.00739,Williamstown,3.398,42.7089,-73.2014,williamstown-ma,MA,5,-73.2014,42.7089,CDP,243,1304
4415,4024,0.00387,Westborough,1.888,42.2674,-71.6175,westborough-ma,MA,5,-71.6175,42.2674,CDP,244,2338
4406,4706,-0.01674,Smith Mills,4.668,41.6467,-70.9984,smith-mills-ma,MA,5,-70.9984,41.6467,CDP,245,944
4361,4315,0.01066,Hubbardston,41.061,42.4951,-72.0023,hubbardston-ma,MA,,-72.0023,42.4951,Town,246,106
4354,3068,0.07986,East Dennis,4.835,41.7354,-70.1574,east-dennis-ma,MA,5,-70.1574,41.7354,CDP,247,901
4338,4408,-0.01588,Sherborn,15.788,42.2319,-71.373,sherborn-ma,MA,,-71.373,42.2319,Town,248,275
4167,3251,0.04097,Wilbraham,5.592,42.1321,-72.4382,wilbraham-ma,MA,5,-72.4382,42.1321,CDP,249,745
4140,3792,0.02147,Sagamore,3.33,41.7828,-70.5321,sagamore-ma,MA,5,-70.5321,41.7828,CDP,250,1243
4080,3744,0.02102,Forestdale,3.814,41.6835,-70.5108,forestdale-ma,MA,5,-70.5108,41.6835,CDP,251,1070
4044,3226,0.0534,North Lakeville,5.045,41.86,-70.9393,north-lakeville-ma,MA,5,-70.9393,41.86,CDP,252,802
4029,4123,-0.00568,Northwest Harwich,7.983,41.6936,-70.1053,northwest-harwich-ma,MA,5,-70.1053,41.6936,CDP,253,505
3994,3682,0.01992,Turners Falls,1.901,42.5967,-72.5565,turners-falls-ma,MA,5,-72.5565,42.5967,CDP,254,2101
3831,3628,0.00578,East Sandwich,7.516,41.7343,-70.4307,east-sandwich-ma,MA,5,-70.4307,41.7343,CDP,255,510
3753,2730,0.04453,Provincetown,1.787,42.0565,-70.1785,provincetown-ma,MA,5,-70.1785,42.0565,CDP,256,2100
3749,4159,-0.02649,North Pembroke,4.475,42.0977,-70.7833,north-pembroke-ma,MA,5,-70.7833,42.0977,CDP,257,838
3739,3882,0.00107,Orange,5.992,42.6054,-72.2921,orange-ma,MA,5,-72.2921,42.6054,CDP,258,624
3690,3687,0.00081,Brimfield,34.771,42.1282,-72.2054,brimfield-ma,MA,,-72.2054,42.1282,Town,259,106
3650,3563,0.02442,Wellfleet,19.784,41.9168,-70.0271,wellfleet-ma,MA,,-70.0271,41.9168,Town,260,184
3625,3656,-0.00848,Sunderland,14.22,42.4667,-72.5468,sunderland-ma,MA,,-72.5468,42.4667,Town,261,255
3500,3492,0.00229,Princeton,35.432,42.4541,-71.8775,princeton-ma,MA,,-71.8775,42.4541,Town,262,99
3496,3550,-0.01521,West Tisbury,25.03,41.3944,-70.6564,west-tisbury-ma,MA,,-70.6564,41.3944,Town,263,140
3465,3338,0.00815,South Duxbury,2.935,42.0181,-70.6897,south-duxbury-ma,MA,5,-70.6897,42.0181,CDP,264,1181
3379,3356,0.00685,Dunstable,16.456,42.6761,-71.4998,dunstable-ma,MA,,-71.4998,42.6761,Town,265,205
3325,3321,0.0012,Sheffield,47.41,42.1036,-73.3599,sheffield-ma,MA,,-73.3599,42.1036,Town,266,70
3307,2895,0.03215,South Dennis,4.55,41.7041,-70.1507,south-dennis-ma,MA,5,-70.1507,41.7041,CDP,267,727
3300,3512,-0.00542,Nahant,1.076,42.4182,-70.9327,nahant-ma,MA,5,-70.9327,42.4182,CDP,268,3067
3294,2158,0.09435,North Seekonk,1.399,41.8846,-71.3304,north-seekonk-ma,MA,5,-71.3304,41.8846,CDP,269,2355
3149,3180,-0.00975,Ashby,23.664,42.6763,-71.8325,ashby-ma,MA,,-71.8325,42.6763,Town,270,133
3121,3165,-0.0139,Millville,4.862,42.0366,-71.5788,millville-ma,MA,,-71.5788,42.0366,Town,271,642
3077,3523,-0.03482,Dennis Port,3.038,41.6681,-70.137,dennis-port-ma,MA,5,-70.137,41.6681,CDP,272,1013
2972,3040,-0.02237,Lanesborough,28.854,42.5359,-73.2411,lanesborough-ma,MA,,-73.2411,42.5359,Town,273,103
2968,2928,0.00338,Sandwich,3.621,41.7571,-70.498,sandwich-ma,MA,5,-70.498,41.7571,CDP,274,820
2925,3403,-0.03909,Acushnet Center,1.415,41.685,-70.9067,acushnet-center-ma,MA,5,-70.9067,41.685,CDP,275,2067
2893,2927,-0.01162,Plympton,14.681,41.9591,-70.8027,plympton-ma,MA,,-70.8027,41.9591,Town,276,197
2884,2884,0,Cordaville,1.816,42.2721,-71.5228,cordaville-ma,MA,5,-71.5228,42.2721,CDP,277,1588
2875,3173,-0.02509,Monument Beach,2.582,41.7189,-70.6,monument-beach-ma,MA,5,-70.6,41.7189,CDP,278,1113
2865,2434,0.03132,Ocean Grove,0.662,41.7288,-71.2092,ocean-grove-ma,MA,5,-71.2092,41.7288,CDP,279,4328
2830,3037,0.03322,Belchertown,5.031,42.2719,-72.4028,belchertown-ma,MA,5,-72.4028,42.2719,CDP,280,563
2812,2398,0.0384,West Wareham,3.731,41.7917,-70.7579,west-wareham-ma,MA,5,-70.7579,41.7917,CDP,281,754
2790,2479,0.0105,West Dennis,3.261,41.6667,-70.1659,west-dennis-ma,MA,5,-70.1659,41.6667,CDP,282,856
2778,3208,-0.03709,Buzzards Bay,1.916,41.7542,-70.6163,buzzards-bay-ma,MA,5,-70.6163,41.7542,CDP,283,1450
2760,3864,-0.08881,Hopkinton,1.532,42.2256,-71.5241,hopkinton-ma,MA,5,-71.5241,42.2256,CDP,284,1802
2751,2551,-0.03811,Ayer,1.326,42.5622,-71.5848,ayer-ma,MA,5,-71.5848,42.5622,CDP,285,2075
2705,1593,0.11454,Lunenburg,3.797,42.5934,-71.727,lunenburg-ma,MA,5,-71.727,42.5934,CDP,286,712
