pop2024,pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lsad,lng,lat,type,rank,density
2677,2631,0.0045,Wareham Center,1.617,41.7475,-70.7201,wareham-center-ma,MA,5,-70.7201,41.7475,CDP,287,1656
2658,2596,0.00606,Pocasset,3.697,41.687,-70.6496,pocasset-ma,MA,5,-70.6496,41.687,CDP,288,719
2642,2660,-0.00677,Hardwick,38.601,42.3532,-72.2171,hardwick-ma,MA,,-72.2171,42.3532,Town,289,68
2639,3015,-0.03439,Fiskdale,3.168,42.1247,-72.1109,fiskdale-ma,MA,5,-72.1109,42.1247,CDP,290,833
2585,1903,0.04402,Vineyard Haven,1.304,41.4572,-70.6075,vineyard-haven-ma,MA,5,-70.6075,41.4572,CDP,291,1982
2552,3046,-0.04598,Topsfield,2.707,42.6394,-70.9553,topsfield-ma,MA,5,-70.9553,42.6394,CDP,292,943
2538,3370,-0.06139,Littleton Common,3.54,42.5345,-71.4721,littleton-common-ma,MA,5,-71.4721,42.5345,CDP,293,717
2527,2389,0.01404,Marshfield Hills,4.583,42.1433,-70.7291,marshfield-hills-ma,MA,5,-70.7291,42.1433,CDP,294,551
2518,1906,0.05577,Harwich Port,2.632,41.6734,-70.0654,harwich-port-ma,MA,5,-70.0654,41.6734,CDP,295,957
2506,2518,-0.0012,Dover,4.241,42.2467,-71.2681,dover-ma,MA,5,-71.2681,42.2467,CDP,296,591
2503,2925,-0.04026,Boxford,5.364,42.6637,-70.9842,boxford-ma,MA,5,-70.9842,42.6637,CDP,297,467
2486,2758,-0.01856,Norton Center,1.697,41.9745,-71.1885,norton-center-ma,MA,5,-71.1885,41.9745,CDP,298,1465
2482,2444,0.01555,Truro,20.953,42.0136,-70.0641,truro-ma,MA,,-70.0641,42.0136,Town,299,118
2451,2423,0.00286,North Brookfield,1.476,42.2712,-72.0842,north-brookfield-ma,MA,5,-72.0842,42.2712,CDP,300,1661
2435,2137,0.03178,Baldwinville,2.566,42.6048,-72.0788,baldwinville-ma,MA,5,-72.0788,42.6048,CDP,301,949
2431,2498,-0.02682,Williamsburg,25.536,42.4054,-72.726,williamsburg-ma,MA,,-72.726,42.4054,Town,302,95
2372,2548,-0.01821,Cedar Crest,1.458,42.0764,-70.6614,cedar-crest-ma,MA,5,-70.6614,42.0764,CDP,303,1627
2294,1880,0.04749,Hanson,1.835,42.065,-70.8498,hanson-ma,MA,5,-70.8498,42.065,CDP,304,1250
2232,2101,0.00225,Sturbridge,5.33,42.0971,-72.055,sturbridge-ma,MA,5,-72.055,42.0971,CDP,305,419
2204,2572,-0.02521,North Falmouth,3.893,41.642,-70.6307,north-falmouth-ma,MA,5,-70.6307,41.642,CDP,306,566
2187,1377,0.10232,Bourne,1.705,41.732,-70.6158,bourne-ma,MA,5,-70.6158,41.732,CDP,307,1283
2171,1741,0.04829,North Eastham,3.443,41.8333,-70.0038,north-eastham-ma,MA,5,-70.0038,41.8333,CDP,308,631
2139,2985,-0.08979,East Douglas,3.407,42.0811,-71.7195,east-douglas-ma,MA,5,-71.7195,42.0811,CDP,309,628
2131,1347,0.10129,Brewster,3.897,41.7609,-70.0704,brewster-ma,MA,5,-70.0704,41.7609,CDP,310,547
2104,2099,0.00238,Bernardston,23.39,42.6919,-72.5598,bernardston-ma,MA,,-72.5598,42.6919,Town,311,90
2097,3193,-0.11556,Mattapoisett Center,4.885,41.672,-70.7992,mattapoisett-center-ma,MA,5,-70.7992,41.672,CDP,312,429
2082,1916,0.02059,East Pepperell,1.416,42.6625,-71.5621,east-pepperell-ma,MA,5,-71.5621,42.6625,CDP,313,1470
2063,1697,0.04668,Essex,2.059,42.6404,-70.7712,essex-ma,MA,5,-70.7712,42.6404,CDP,314,1002
2039,2685,-0.03911,Pepperell,2.071,42.6755,-71.5921,pepperell-ma,MA,5,-71.5921,42.6755,CDP,315,985
2037,2409,-0.04366,White Island Shores,1.158,41.7978,-70.6372,white-island-shores-ma,MA,5,-70.6372,41.7978,CDP,316,1759
2014,1984,0.00399,Lenox,1.995,42.3612,-73.2868,lenox-ma,MA,5,-73.2868,42.3612,CDP,317,1010
1972,2009,-0.01842,Stockbridge,22.742,42.302,-73.323,stockbridge-ma,MA,,-73.323,42.302,Town,318,87
1921,1931,-0.00518,Becket,46.065,42.2865,-73.0848,becket-ma,MA,,-73.0848,42.2865,Town,319,42
1919,1224,0.08052,West Chatham,2.924,41.681,-69.9926,west-chatham-ma,MA,5,-69.9926,41.681,CDP,320,656
1899,1287,0.08763,Weweantic,1.269,41.7476,-70.74,weweantic-ma,MA,5,-70.74,41.7476,CDP,321,1496
1888,1853,0.01889,Oakham,20.821,42.3509,-72.0443,oakham-ma,MA,,-72.0443,42.3509,Town,322,91
1882,1884,-0.00106,Shelburne,23.157,42.6186,-72.6793,shelburne-ma,MA,,-72.6793,42.6186,Town,323,81
1874,1914,-0.0209,Hinsdale,20.73,42.4358,-73.1128,hinsdale-ma,MA,,-73.1128,42.4358,Town,324,90
1858,1856,0.00108,Leverett,22.791,42.4689,-72.4846,leverett-ma,MA,,-72.4846,42.4689,Town,325,82
1834,1962,-0.01715,Dennis,4.911,41.7302,-70.1974,dennis-ma,MA,5,-70.1974,41.7302,CDP,326,373
1817,1127,0.10523,Groton,1.672,42.6116,-71.5647,groton-ma,MA,5,-71.5647,42.6116,CDP,327,1087
1811,1519,0.042,Orleans,2.32,41.7878,-70.0015,orleans-ma,MA,5,-70.0015,41.7878,CDP,328,781
1802,1811,-0.00497,Buckland,19.667,42.5921,-72.7886,buckland-ma,MA,,-72.7886,42.5921,Town,329,92
1785,1827,-0.02299,Wales,15.753,42.0613,-72.2344,wales-ma,MA,,-72.2344,42.0613,Town,330,113
1756,2150,-0.05286,South Deerfield,3.154,42.4814,-72.5898,south-deerfield-ma,MA,5,-72.5898,42.4814,CDP,331,557
1750,1836,-0.01186,West Falmouth,3.081,41.6015,-70.6393,west-falmouth-ma,MA,5,-70.6393,41.6015,CDP,332,568
1748,1767,-0.01075,Conway,37.721,42.5086,-72.7072,conway-ma,MA,,-72.7072,42.5086,Town,333,46
1729,1659,0.00875,Shelburne Falls,2.629,42.6095,-72.747,shelburne-falls-ma,MA,5,-72.747,42.6095,CDP,334,658
1724,1550,0.02619,Chatham,2.637,41.6739,-69.963,chatham-ma,MA,5,-69.963,41.6739,CDP,335,654
1724,1720,0.00233,Shutesbury,26.512,42.457,-72.4172,shutesbury-ma,MA,,-72.4172,42.457,Town,336,65
1710,1723,-0.00754,Phillipston,24.249,42.556,-72.1509,phillipston-ma,MA,,-72.1509,42.556,Town,337,71
1686,1575,0.01322,South Lancaster,1.326,42.437,-71.6971,south-lancaster-ma,MA,5,-71.6971,42.437,CDP,338,1271
1686,1686,0,Ashfield,39.994,42.5203,-72.8056,ashfield-ma,MA,,-72.8056,42.5203,Town,339,42
1671,1659,0.00723,Erving,13.792,42.6134,-72.4264,erving-ma,MA,,-72.4264,42.6134,Town,340,121
1658,1688,-0.0042,Monson Center,3.355,42.0979,-72.2961,monson-center-ma,MA,5,-72.2961,42.0979,CDP,341,494
1636,2213,-0.07204,Great Barrington,1.441,42.194,-73.3615,great-barrington-ma,MA,5,-73.3615,42.194,CDP,342,1135
1631,1749,-0.01747,Rutland,2.958,42.3715,-71.9577,rutland-ma,MA,5,-71.9577,42.3715,CDP,343,551
1627,1603,0.01497,Colrain,43.083,42.6947,-72.711,colrain-ma,MA,,-72.711,42.6947,Town,344,38
1621,1654,-0.01995,Clarksburg,12.691,42.7227,-73.1058,clarksburg-ma,MA,,-73.1058,42.7227,Town,345,128
1616,1616,0,Westhampton,27.177,42.3141,-72.778,westhampton-ma,MA,,-72.778,42.3141,Town,346,59
1613,1616,-0.00186,Whately,20.155,42.431,-72.6424,whately-ma,MA,,-72.6424,42.431,Town,347,80
1612,1633,-0.01286,Otis,35.561,42.2043,-73.085,otis-ma,MA,,-73.085,42.2043,Town,348,45
1603,1049,0.09495,Onset,1.078,41.746,-70.6683,onset-ma,MA,5,-70.6683,41.746,CDP,349,1487
1572,1552,0.01289,Gill,13.77,42.6241,-72.5086,gill-ma,MA,,-72.5086,42.6241,Town,350,114
1553,1511,0.00713,West Brookfield,1.263,42.2419,-72.1469,west-brookfield-ma,MA,5,-72.1469,42.2419,CDP,351,1230
1529,819,0.13175,Green Harbor,0.333,42.066,-70.6487,green-harbor-ma,MA,5,-70.6487,42.066,CDP,352,4592
1519,2007,-0.07434,Devens,6.784,42.5434,-71.614,devens-ma,MA,5,-71.614,42.5434,CDP,353,224
1518,2119,-0.08056,Hanscom AFB,0.892,42.4582,-71.2793,hanscom-afb-ma,MA,5,-71.2793,42.4582,CDP,354,1702
1514,1608,-0.01496,Teaticket,1.054,41.5626,-70.5873,teaticket-ma,MA,5,-70.5873,41.5626,CDP,355,1436
1514,1536,-0.01432,Granville,42.316,42.0874,-72.9083,granville-ma,MA,,-72.9083,42.0874,Town,356,36
1506,1508,0,Lee,1.325,42.3068,-73.2507,lee-ma,MA,5,-73.2507,42.3068,CDP,357,1137
1486,1525,-0.02557,New Marlborough,46.885,42.0984,-73.2459,new-marlborough-ma,MA,,-73.2459,42.0984,Town,358,32
1481,1803,-0.05125,Rowley,1.714,42.718,-70.8669,rowley-ma,MA,5,-70.8669,42.718,CDP,359,864
1474,1430,0.00752,Holland,2.654,42.0511,-72.1528,holland-ma,MA,5,-72.1528,42.0511,CDP,360,555
1465,1154,0.04793,Hatfield,2.45,42.3729,-72.6037,hatfield-ma,MA,5,-72.6037,42.3729,CDP,361,598
1417,1273,0.02607,East Brookfield,1.618,42.2291,-72.0524,east-brookfield-ma,MA,5,-72.0524,42.2291,CDP,362,876
1388,1409,-0.0149,Richmond,18.707,42.3835,-73.3592,richmond-ma,MA,,-73.3592,42.3835,Town,363,74
1387,1383,-0.0114,Harwich Center,2.249,41.6921,-70.0663,harwich-center-ma,MA,5,-70.0663,41.6921,CDP,364,617
1374,1370,0.00292,Egremont,18.667,42.1735,-73.4449,egremont-ma,MA,,-73.4449,42.1735,Town,365,74
1307,1339,-0.0239,West Stockbridge,18.453,42.3124,-73.388,west-stockbridge-ma,MA,,-73.388,42.3124,Town,366,71
1263,1252,0.00879,Royalston,41.792,42.689,-72.1853,royalston-ma,MA,,-72.1853,42.689,Town,367,30
1256,1280,-0.01875,Pelham,25.103,42.3716,-72.4125,pelham-ma,MA,,-72.4125,42.3716,Town,368,50
1225,1276,0.0399,Townsend,1.694,42.6767,-71.7098,townsend-ma,MA,5,-71.7098,42.6767,CDP,369,723
1215,883,0.07332,South Ashburnham,2.984,42.6211,-71.9434,south-ashburnham-ma,MA,5,-71.9434,42.6211,CDP,370,407
1207,1215,-0.00658,Chilmark,19.036,41.303,-70.7787,chilmark-ma,MA,,-70.7787,41.303,Town,371,63
1180,716,0.10902,Brookfield,1.152,42.215,-72.1027,brookfield-ma,MA,5,-72.1027,42.215,CDP,372,1024
1173,1184,-0.00929,Charlemont,26.251,42.6331,-72.8547,charlemont-ma,MA,,-72.8547,42.6331,Town,373,45
1173,1191,-0.01511,Worthington,31.957,42.3976,-72.9434,worthington-ma,MA,,-72.9434,42.3976,Town,374,37
1169,1183,-0.00256,Granby,3.475,42.266,-72.5289,granby-ma,MA,5,-72.5289,42.266,CDP,375,336
1165,682,0.08372,Housatonic,0.891,42.2412,-73.3562,housatonic-ma,MA,5,-73.3562,42.2412,CDP,376,1308
1157,1186,-0.02445,Chesterfield,30.849,42.3779,-72.842,chesterfield-ma,MA,,-72.842,42.3779,Town,377,38
1137,1403,-0.05486,Mashpee Neck,1.266,41.6127,-70.4679,mashpee-neck-ma,MA,5,-70.4679,41.6127,CDP,378,898
1121,1158,0.0275,Millers Falls,0.913,42.5792,-72.4922,millers-falls-ma,MA,5,-72.4922,42.5792,CDP,379,1228
1071,1092,-0.01923,Monterey,26.434,42.1869,-73.2231,monterey-ma,MA,,-73.2231,42.1869,Town,380,41
1051,933,0.02938,Woods Hole,2.135,41.5287,-70.6665,woods-hole-ma,MA,5,-70.6665,41.5287,CDP,381,492
1032,983,0.04985,New Salem,44.758,42.4585,-72.3272,new-salem-ma,MA,,-72.3272,42.4585,Town,382,23
1002,1716,-0.15085,Shirley,1.318,42.5365,-71.6674,shirley-ma,MA,5,-71.6674,42.5365,CDP,383,760
984,992,-0.00806,New Braintree,20.762,42.3262,-72.1334,new-braintree-ma,MA,,-72.1334,42.3262,Town,384,47
978,985,-0.00711,Sandisfield,51.802,42.1075,-73.1186,sandisfield-ma,MA,,-73.1186,42.1075,Town,385,19
931,959,-0.0292,Goshen,17.301,42.4376,-72.8111,goshen-ma,MA,,-72.8111,42.4376,Town,386,54
924,970,0.00873,Northfield,4.453,42.7132,-72.4227,northfield-ma,MA,5,-72.4227,42.7132,CDP,387,208
911,926,-0.0162,Wendell,31.853,42.5563,-72.4072,wendell-ma,MA,,-72.4072,42.5563,Town,388,29
900,585,0.04287,West Warren,1.267,42.2193,-72.2312,west-warren-ma,MA,5,-72.2312,42.2193,CDP,389,710
899,1061,-0.0426,Marion Center,1.025,41.6966,-70.7555,marion-center-ma,MA,5,-70.7555,41.6966,CDP,390,877
881,595,0.089,New Seabury,2.409,41.5749,-70.479,new-seabury-ma,MA,5,-70.479,41.5749,CDP,391,366
867,675,0.00115,Huntington,4.629,42.2438,-72.8918,huntington-ma,MA,5,-72.8918,42.2438,CDP,392,187
822,817,0.00612,Montgomery,14.952,42.2204,-72.835,montgomery-ma,MA,,-72.835,42.2204,Town,393,55
808,825,-0.02061,Windsor,34.989,42.5198,-73.0497,windsor-ma,MA,,-73.0497,42.5198,Town,394,23
806,827,-0.02539,Cummington,22.938,42.4655,-72.9183,cummington-ma,MA,,-72.9183,42.4655,Town,395,35
797,808,-0.01361,Peru,25.932,42.4082,-73.0353,peru-ma,MA,,-73.0353,42.4082,Town,396,31
777,935,-0.01145,Chester,1.395,42.2807,-72.9801,chester-ma,MA,5,-72.9801,42.2807,CDP,397,557
772,784,-0.01531,Warwick,37.349,42.68,-72.3399,warwick-ma,MA,,-72.3399,42.68,Town,398,21
734,752,-0.02394,Hancock,35.684,42.53,-73.3166,hancock-ma,MA,,-73.3166,42.53,Town,399,21
730,732,-0.00273,Leyden,17.938,42.6976,-72.6276,leyden-ma,MA,,-72.6276,42.6976,Town,400,41
713,722,-0.01247,Heath,24.902,42.6933,-72.8231,heath-ma,MA,,-72.8231,42.6933,Town,401,29
669,690,-0.03043,Florida,24.359,42.68,-73.0158,florida-ma,MA,,-73.0158,42.68,Town,402,27
642,645,-0.00465,Savoy,35.853,42.5942,-73.0223,savoy-ma,MA,,-73.0223,42.5942,Town,403,18
625,629,-0.00636,Plainfield,21.123,42.5124,-72.9187,plainfield-ma,MA,,-72.9187,42.5124,Town,404,30
604,517,-0.00494,Edgartown,1.195,41.3899,-70.5197,edgartown-ma,MA,5,-70.5197,41.3899,CDP,405,505
588,546,0.01906,Warren,1.284,42.2183,-72.1856,warren-ma,MA,5,-72.1856,42.2183,CDP,406,458
573,520,-0.01884,Seabrook,0.352,41.5854,-70.498,seabrook-ma,MA,5,-70.498,41.5854,CDP,407,1628
547,658,-0.02321,Russell,2.302,42.2039,-72.8619,russell-ma,MA,5,-72.8619,42.2039,CDP,408,238
518,525,0.03187,Deerfield,1.837,42.5479,-72.6024,deerfield-ma,MA,5,-72.6024,42.5479,CDP,409,282
504,950,-0.08197,Barre,1.582,42.423,-72.1064,barre-ma,MA,5,-72.1064,42.423,CDP,410,319
497,495,0.00404,Washington,38.002,42.3698,-73.1552,washington-ma,MA,,-73.1552,42.3698,Town,411,13
477,487,-0.02053,Alford,11.507,42.2535,-73.4265,alford-ma,MA,,-73.4265,42.2535,Town,412,41
467,469,-0.00426,Tolland,31.547,42.1021,-73.0346,tolland-ma,MA,,-73.0346,42.1021,Town,413,15
430,440,-0.02273,Aquinnah,5.331,41.334,-70.8234,aquinnah-ma,MA,,-70.8234,41.334,Town,414,81
419,422,-0.00711,Rowe,23.438,42.6955,-72.9091,rowe-ma,MA,,-72.9091,42.6955,Town,415,18
415,425,-0.02353,Tyringham,18.635,42.2409,-73.1813,tyringham-ma,MA,,-73.1813,42.2409,Town,416,22
411,683,-0.14196,Cheshire,0.384,42.5611,-73.1623,cheshire-ma,MA,5,-73.1623,42.5611,CDP,417,1070
384,385,-0.0026,Middlefield,24.099,42.3674,-73.024,middlefield-ma,MA,,-73.024,42.3674,Town,418,16
354,354,0,Hawley,30.488,42.5756,-72.9008,hawley-ma,MA,,-72.9008,42.5756,Town,419,12
353,338,0.0057,Blandford,1.15,42.175,-72.9239,blandford-ma,MA,5,-72.9239,42.175,CDP,420,307
345,291,0.0423,Madaket,1.986,41.2824,-70.1833,madaket-ma,MA,5,-70.1833,41.2824,CDP,421,174
294,256,0.03521,Petersham,1.234,42.491,-72.1872,petersham-ma,MA,5,-72.1872,42.491,CDP,422,238
276,202,-0.14019,Popponesset,0.299,41.5736,-70.4634,popponesset-ma,MA,5,-70.4634,41.5736,CDP,423,923
249,247,0.0081,New Ashford,13.461,42.6135,-73.2258,new-ashford-ma,MA,,-73.2258,42.6135,Town,424,18
231,37,0.25543,Seconsett Island,0.103,41.5668,-70.5122,seconsett-island-ma,MA,5,-70.5122,41.5668,CDP,425,2243
207,337,-0.1039,Lenox Dale,0.547,42.3337,-73.2492,lenox-dale-ma,MA,5,-73.2492,42.3337,CDP,426,378
155,159,-0.02516,Mount Washington,22.252,42.0909,-73.4702,mount-washington-ma,MA,,-73.4702,42.0909,Town,427,7
141,89,0.10156,Siasconset,2.126,41.2653,-69.973,siasconset-ma,MA,5,-69.973,41.2653,CDP,428,66
132,114,0.03937,Monomoscoy Island,0.232,41.5759,-70.4992,monomoscoy-island-ma,MA,5,-70.4992,41.5759,CDP,429,569
113,116,-0.02586,Monroe,10.687,42.7278,-72.9853,monroe-ma,MA,,-72.9853,42.7278,Town,430,11
84,35,0.09091,Popponesset Island,0.072,41.5839,-70.4601,popponesset-island-ma,MA,5,-70.4601,41.5839,CDP,431,1167
60,65,-0.07692,Gosnold,13.186,41.4431,-70.8627,gosnold-ma,MA,,-70.8627,41.4431,Town,432,5
52327,,,Amherst,,,,,,,-72.496819,42.340382,,,
30834,,,North Attleborough,,,,,,,-71.33403,41.97863,,,
17768,,,Greenfield,,,,,,,-72.600258,42.587879,,,
